"country","province","country","population","population_density","latitude","longitude","start_cases"
"","","",7794800,59.917,"N,"N,"N
"Afghanistan","","",38928.3,59.627,33.939110,67.709953,"N
"Albania","","",2877.8,105.029,41.153301,20.168301,"N
"Albania","Berat","","N,"N,40.710007,19.945780,"N
"Albania","Dibër","","N,"N,41.599911,20.261650,"N
"Albania","Durrës","","N,"N,41.330540,19.463264,"N
"Albania","Elbasan","","N,"N,41.114567,20.084152,"N
"Albania","Fier","","N,"N,40.729019,19.560909,"N
"Albania","Gjirokastër","","N,"N,40.078697,20.136330,"N
"Albania","Korçe","","N,"N,40.618126,20.777529,"N
"Albania","Kukës","","N,"N,42.075451,20.423176,"N
"Albania","Lezhë","","N,"N,41.785374,19.640993,"N
"Albania","Shkodër","","N,"N,42.067768,19.514250,"N
"Albania","Tiranë","","N,"N,41.332783,19.816963,"N
"Albania","Vlorë","","N,"N,40.467789,19.483738,"N
"Algeria","","",43851,18.411,28.033899,1.659600,"N
"American Samoa","","",55.197,275.985,-14.270972,-170.132217,"N
"Andorra","","",77.265,164.394,42.506302,1.521800,"N
"Angola","","",32866.3,26.363,-11.202700,17.873899,"N
"Anguilla","","",15.002,166.689,18.220554,-63.068615,"N
"Antarctica","","","N,"N,-75.250977,-0.071389,"N
"Antigua and Barbuda","","",97.928,222.564,17.060801,-61.796398,"N
"Argentina","","",45195.8,16.515,-38.416100,-63.616699,"N
"Argentina","Buenos Aires","","N,"N,"N,"N,"N
"Argentina","Catamarca","","N,"N,"N,"N,"N
"Argentina","Chaco","","N,"N,"N,"N,"N
"Argentina","Chubut","","N,"N,"N,"N,"N
"Argentina","Ciudad de Buenos Aires","","N,"N,"N,"N,"N
"Argentina","Corrientes","","N,"N,"N,"N,"N
"Argentina","Córdoba","","N,"N,"N,"N,"N
"Argentina","Entre Ríos","","N,"N,"N,"N,"N
"Argentina","Formosa","","N,"N,"N,"N,"N
"Argentina","Jujuy","","N,"N,"N,"N,"N
"Argentina","La Pampa","","N,"N,"N,"N,"N
"Argentina","La Rioja","","N,"N,"N,"N,"N
"Argentina","Mendoza","","N,"N,"N,"N,"N
"Argentina","Misiones","","N,"N,"N,"N,"N
"Argentina","Neuquén","","N,"N,"N,"N,"N
"Argentina","Río Negro","","N,"N,"N,"N,"N
